Module	Section	Sample Name	Source
FastQ Screen	all_sections	JTB_WGS_HCC1395_01-2_1	/cpfs01/projects-HDD/cfff-e44ef5cf7aa5_HDD/dsm_23110700129/HCC1395_DNA/WGS_add/Analysis_pipeline/WGS_QC.fastqscreen/JTB_WGS_HCC1395_01-2_1/JTB_WGS_HCC1395_01-2_1.trimmed_screen.txt
FastQ Screen	all_sections	ANO_WGS_HCC1395_03-1_1	/cpfs01/projects-HDD/cfff-e44ef5cf7aa5_HDD/dsm_23110700129/HCC1395_DNA/WGS_add/Analysis_pipeline/WGS_QC.fastqscreen/ANO_WGS_HCC1395_03-1/ANO_WGS_HCC1395_03-1_1.trimmed_screen.txt
FastQ Screen	all_sections	BMK_WGS_HCC1395_03-1_2	/cpfs01/projects-HDD/cfff-e44ef5cf7aa5_HDD/dsm_23110700129/HCC1395_DNA/WGS_add/Analysis_pipeline/WGS_QC.fastqscreen/BMK_WGS_HCC1395_03-1_2/BMK_WGS_HCC1395_03-1_2.trimmed_screen.txt
FastQ Screen	all_sections	BMK_WGS_HCC1395BL_04-2_2	/cpfs01/projects-HDD/cfff-e44ef5cf7aa5_HDD/dsm_23110700129/HCC1395_DNA/WGS_add/Analysis_pipeline/WGS_QC.fastqscreen/BMK_WGS_HCC1395BL_04-2_2/BMK_WGS_HCC1395BL_04-2_2.trimmed_screen.txt
FastQ Screen	all_sections	MGI_WGS_HCC1395BL_02-2_1	/cpfs01/projects-HDD/cfff-e44ef5cf7aa5_HDD/dsm_23110700129/HCC1395_DNA/WGS_add/Analysis_pipeline/WGS_QC.fastqscreen/MGI_WGS_HCC1395BL_02-2/MGI_WGS_HCC1395BL_02-2_1.trimmed_screen.txt
FastQ Screen	all_sections	JTB_WGS_HCC1395_01-1_1	/cpfs01/projects-HDD/cfff-e44ef5cf7aa5_HDD/dsm_23110700129/HCC1395_DNA/WGS_add/Analysis_pipeline/WGS_QC.fastqscreen/JTB_WGS_HCC1395_01-1_1/JTB_WGS_HCC1395_01-1_1.trimmed_screen.txt
FastQ Screen	all_sections	ANO_WGS_HCC1395_01-2_1	/cpfs01/projects-HDD/cfff-e44ef5cf7aa5_HDD/dsm_23110700129/HCC1395_DNA/WGS_add/Analysis_pipeline/WGS_QC.fastqscreen/ANO_WGS_HCC1395_01-2/ANO_WGS_HCC1395_01-2_1.trimmed_screen.txt
FastQ Screen	all_sections	MGI_WGS_HCC1395_01-2_1	/cpfs01/projects-HDD/cfff-e44ef5cf7aa5_HDD/dsm_23110700129/HCC1395_DNA/WGS_add/Analysis_pipeline/WGS_QC.fastqscreen/MGI_WGS_HCC1395_01-2/MGI_WGS_HCC1395_01-2_1.trimmed_screen.txt
FastQ Screen	all_sections	JTB_WGS_HCC1395BL_04-2_2	/cpfs01/projects-HDD/cfff-e44ef5cf7aa5_HDD/dsm_23110700129/HCC1395_DNA/WGS_add/Analysis_pipeline/WGS_QC.fastqscreen/JTB_WGS_HCC1395BL_04-2_2/JTB_WGS_HCC1395BL_04-2_2.trimmed_screen.txt
FastQ Screen	all_sections	BMK_WGS_HCC1395_01-1_2	/cpfs01/projects-HDD/cfff-e44ef5cf7aa5_HDD/dsm_23110700129/HCC1395_DNA/WGS_add/Analysis_pipeline/WGS_QC.fastqscreen/BMK_WGS_HCC1395_01-1_2/BMK_WGS_HCC1395_01-1_2.trimmed_screen.txt
FastQ Screen	all_sections	JTB_WGS_HCC1395BL_04-1_2	/cpfs01/projects-HDD/cfff-e44ef5cf7aa5_HDD/dsm_23110700129/HCC1395_DNA/WGS_add/Analysis_pipeline/WGS_QC.fastqscreen/JTB_WGS_HCC1395BL_04-1_2/JTB_WGS_HCC1395BL_04-1_2.trimmed_screen.txt
FastQ Screen	all_sections	SL_WGS_HCC1395_01-2_1	/cpfs01/projects-HDD/cfff-e44ef5cf7aa5_HDD/dsm_23110700129/HCC1395_DNA/WGS_add/Analysis_pipeline/WGS_QC.fastqscreen/SL_WGS_HCC1395_01-2/SL_WGS_HCC1395_01-2_1.trimmed_screen.txt
FastQ Screen	all_sections	ANO_WGS_HCC1395BL_02-1_1	/cpfs01/projects-HDD/cfff-e44ef5cf7aa5_HDD/dsm_23110700129/HCC1395_DNA/WGS_add/Analysis_pipeline/WGS_QC.fastqscreen/NO_WGS_HCC1395BL_02-1/ANO_WGS_HCC1395BL_02-1_1.trimmed_screen.txt
FastQ Screen	all_sections	JTB_WGS_HCC1395_01-2_2	/cpfs01/projects-HDD/cfff-e44ef5cf7aa5_HDD/dsm_23110700129/HCC1395_DNA/WGS_add/Analysis_pipeline/WGS_QC.fastqscreen/JTB_WGS_HCC1395_01-2_2/JTB_WGS_HCC1395_01-2_2.trimmed_screen.txt
FastQ Screen	all_sections	BMK_WGS_HCC1395BL_02-1_2	/cpfs01/projects-HDD/cfff-e44ef5cf7aa5_HDD/dsm_23110700129/HCC1395_DNA/WGS_add/Analysis_pipeline/WGS_QC.fastqscreen/BMK_WGS_HCC1395BL_02-1_2/BMK_WGS_HCC1395BL_02-1_2.trimmed_screen.txt
FastQ Screen	all_sections	NVG_WGS_HCC1395_01-2_2	/cpfs01/projects-HDD/cfff-e44ef5cf7aa5_HDD/dsm_23110700129/HCC1395_DNA/WGS_add/Analysis_pipeline/WGS_QC.fastqscreen/NVG_WGS_HCC1395_01-2_2/NVG_WGS_HCC1395_01-2_2.trimmed_screen.txt
FastQ Screen	all_sections	MGI_WGS_HCC1395BL_04-1_1	/cpfs01/projects-HDD/cfff-e44ef5cf7aa5_HDD/dsm_23110700129/HCC1395_DNA/WGS_add/Analysis_pipeline/WGS_QC.fastqscreen/MGI_WGS_HCC1395BL_04-1/MGI_WGS_HCC1395BL_04-1_1.trimmed_screen.txt
FastQ Screen	all_sections	NVG_WGS_HCC1395_03-2_1	/cpfs01/projects-HDD/cfff-e44ef5cf7aa5_HDD/dsm_23110700129/HCC1395_DNA/WGS_add/Analysis_pipeline/WGS_QC.fastqscreen/NVG_WGS_HCC1395_03-2_1/NVG_WGS_HCC1395_03-2_1.trimmed_screen.txt
FastQ Screen	all_sections	NVG_WGS_HCC1395BL_04-2_2	/cpfs01/projects-HDD/cfff-e44ef5cf7aa5_HDD/dsm_23110700129/HCC1395_DNA/WGS_add/Analysis_pipeline/WGS_QC.fastqscreen/NVG_WGS_HCC1395BL_04-2_2/NVG_WGS_HCC1395BL_04-2_2.trimmed_screen.txt
FastQ Screen	all_sections	BMK_WGS_HCC1395_03-2_2	/cpfs01/projects-HDD/cfff-e44ef5cf7aa5_HDD/dsm_23110700129/HCC1395_DNA/WGS_add/Analysis_pipeline/WGS_QC.fastqscreen/BMK_WGS_HCC1395_03-2_2/BMK_WGS_HCC1395_03-2_2.trimmed_screen.txt
FastQ Screen	all_sections	BMK_WGS_HCC1395_03-1_1	/cpfs01/projects-HDD/cfff-e44ef5cf7aa5_HDD/dsm_23110700129/HCC1395_DNA/WGS_add/Analysis_pipeline/WGS_QC.fastqscreen/BMK_WGS_HCC1395_03-1_1/BMK_WGS_HCC1395_03-1_1.trimmed_screen.txt
FastQ Screen	all_sections	NVG_WGS_HCC1395BL_02-1_1	/cpfs01/projects-HDD/cfff-e44ef5cf7aa5_HDD/dsm_23110700129/HCC1395_DNA/WGS_add/Analysis_pipeline/WGS_QC.fastqscreen/NVG_WGS_HCC1395BL_02-1_1/NVG_WGS_HCC1395BL_02-1_1.trimmed_screen.txt
FastQ Screen	all_sections	BMK_WGS_HCC1395BL_04-2_1	/cpfs01/projects-HDD/cfff-e44ef5cf7aa5_HDD/dsm_23110700129/HCC1395_DNA/WGS_add/Analysis_pipeline/WGS_QC.fastqscreen/BMK_WGS_HCC1395BL_04-2_1/BMK_WGS_HCC1395BL_04-2_1.trimmed_screen.txt
FastQ Screen	all_sections	MGI_WGS_HCC1395_01-1_1	/cpfs01/projects-HDD/cfff-e44ef5cf7aa5_HDD/dsm_23110700129/HCC1395_DNA/WGS_add/Analysis_pipeline/WGS_QC.fastqscreen/MGI_WGS_HCC1395_01-1/MGI_WGS_HCC1395_01-1_1.trimmed_screen.txt
FastQ Screen	all_sections	NVG_WGS_HCC1395BL_04-1_1	/cpfs01/projects-HDD/cfff-e44ef5cf7aa5_HDD/dsm_23110700129/HCC1395_DNA/WGS_add/Analysis_pipeline/WGS_QC.fastqscreen/NVG_WGS_HCC1395BL_04-1_1/NVG_WGS_HCC1395BL_04-1_1.trimmed_screen.txt
FastQ Screen	all_sections	BMK_WGS_HCC1395BL_02-1_1	/cpfs01/projects-HDD/cfff-e44ef5cf7aa5_HDD/dsm_23110700129/HCC1395_DNA/WGS_add/Analysis_pipeline/WGS_QC.fastqscreen/BMK_WGS_HCC1395BL_02-1_1/BMK_WGS_HCC1395BL_02-1_1.trimmed_screen.txt
FastQ Screen	all_sections	run5-JTB_WGS_HCC1395BL_02-2_1	/cpfs01/projects-HDD/cfff-e44ef5cf7aa5_HDD/dsm_23110700129/HCC1395_DNA/WGS_add/Analysis_pipeline/WGS_QC.fastqscreen/run5-JTB_WGS_HCC1395BL_02-2_1/run5-JTB_WGS_HCC1395BL_02-2_1.trimmed_screen.txt
FastQ Screen	all_sections	SL_WGS_HCC1395BL_04-1_1	/cpfs01/projects-HDD/cfff-e44ef5cf7aa5_HDD/dsm_23110700129/HCC1395_DNA/WGS_add/Analysis_pipeline/WGS_QC.fastqscreen/SL_WGS_HCC1395BL_04-1/SL_WGS_HCC1395BL_04-1_1.trimmed_screen.txt
FastQ Screen	all_sections	SL_WGS_HCC1395_01-1_1	/cpfs01/projects-HDD/cfff-e44ef5cf7aa5_HDD/dsm_23110700129/HCC1395_DNA/WGS_add/Analysis_pipeline/WGS_QC.fastqscreen/SL_WGS_HCC1395_01-1/SL_WGS_HCC1395_01-1_1.trimmed_screen.txt
FastQ Screen	all_sections	ANO_WGS_HCC1395BL_02-2_1	/cpfs01/projects-HDD/cfff-e44ef5cf7aa5_HDD/dsm_23110700129/HCC1395_DNA/WGS_add/Analysis_pipeline/WGS_QC.fastqscreen/ANO_WGS_HCC1395BL_02-2/ANO_WGS_HCC1395BL_02-2_1.trimmed_screen.txt
FastQ Screen	all_sections	JTB_WGS_HCC1395_03-1_2	/cpfs01/projects-HDD/cfff-e44ef5cf7aa5_HDD/dsm_23110700129/HCC1395_DNA/WGS_add/Analysis_pipeline/WGS_QC.fastqscreen/JTB_WGS_HCC1395_03-1_2/JTB_WGS_HCC1395_03-1_2.trimmed_screen.txt
FastQ Screen	all_sections	JTB_WGS_HCC1395BL_02-1_2	/cpfs01/projects-HDD/cfff-e44ef5cf7aa5_HDD/dsm_23110700129/HCC1395_DNA/WGS_add/Analysis_pipeline/WGS_QC.fastqscreen/JTB_WGS_HCC1395BL_02-1_2/JTB_WGS_HCC1395BL_02-1_2.trimmed_screen.txt
FastQ Screen	all_sections	run5-JTB_WGS_HCC1395BL_02-2_2	/cpfs01/projects-HDD/cfff-e44ef5cf7aa5_HDD/dsm_23110700129/HCC1395_DNA/WGS_add/Analysis_pipeline/WGS_QC.fastqscreen/run5-JTB_WGS_HCC1395BL_02-2_2/run5-JTB_WGS_HCC1395BL_02-2_2.trimmed_screen.txt
FastQ Screen	all_sections	NVG_WGS_HCC1395BL_04-1_2	/cpfs01/projects-HDD/cfff-e44ef5cf7aa5_HDD/dsm_23110700129/HCC1395_DNA/WGS_add/Analysis_pipeline/WGS_QC.fastqscreen/NVG_WGS_HCC1395BL_04-1_2/NVG_WGS_HCC1395BL_04-1_2.trimmed_screen.txt
FastQ Screen	all_sections	BMK_WGS_HCC1395_01-2_2	/cpfs01/projects-HDD/cfff-e44ef5cf7aa5_HDD/dsm_23110700129/HCC1395_DNA/WGS_add/Analysis_pipeline/WGS_QC.fastqscreen/BMK_WGS_HCC1395_01-2_2/BMK_WGS_HCC1395_01-2_2.trimmed_screen.txt
FastQ Screen	all_sections	run3-JTB_WGS_HCC1395BL_02-2_1	/cpfs01/projects-HDD/cfff-e44ef5cf7aa5_HDD/dsm_23110700129/HCC1395_DNA/WGS_add/Analysis_pipeline/WGS_QC.fastqscreen/run3-JTB_WGS_HCC1395BL_02-2_1/run3-JTB_WGS_HCC1395BL_02-2_1.trimmed_screen.txt
FastQ Screen	all_sections	SL_WGS_HCC1395BL_02-2_1	/cpfs01/projects-HDD/cfff-e44ef5cf7aa5_HDD/dsm_23110700129/HCC1395_DNA/WGS_add/Analysis_pipeline/WGS_QC.fastqscreen/SL_WGS_HCC1395BL_02-2/SL_WGS_HCC1395BL_02-2_1.trimmed_screen.txt
FastQ Screen	all_sections	NVG_WGS_HCC1395_03-1_1	/cpfs01/projects-HDD/cfff-e44ef5cf7aa5_HDD/dsm_23110700129/HCC1395_DNA/WGS_add/Analysis_pipeline/WGS_QC.fastqscreen/NVG_WGS_HCC1395_03-1_1/NVG_WGS_HCC1395_03-1_1.trimmed_screen.txt
FastQ Screen	all_sections	BMK_WGS_HCC1395BL_04-1_2	/cpfs01/projects-HDD/cfff-e44ef5cf7aa5_HDD/dsm_23110700129/HCC1395_DNA/WGS_add/Analysis_pipeline/WGS_QC.fastqscreen/BMK_WGS_HCC1395BL_04-1_2/BMK_WGS_HCC1395BL_04-1_2.trimmed_screen.txt
FastQ Screen	all_sections	BMK_WGS_HCC1395_03-2_1	/cpfs01/projects-HDD/cfff-e44ef5cf7aa5_HDD/dsm_23110700129/HCC1395_DNA/WGS_add/Analysis_pipeline/WGS_QC.fastqscreen/BMK_WGS_HCC1395_03-2_1/BMK_WGS_HCC1395_03-2_1.trimmed_screen.txt
FastQ Screen	all_sections	JTB_WGS_HCC1395BL_02-2_2	/cpfs01/projects-HDD/cfff-e44ef5cf7aa5_HDD/dsm_23110700129/HCC1395_DNA/WGS_add/Analysis_pipeline/WGS_QC.fastqscreen/JTB_WGS_HCC1395BL_02-2_2/JTB_WGS_HCC1395BL_02-2_2.trimmed_screen.txt
FastQ Screen	all_sections	JTB_WGS_HCC1395BL_04-2_1	/cpfs01/projects-HDD/cfff-e44ef5cf7aa5_HDD/dsm_23110700129/HCC1395_DNA/WGS_add/Analysis_pipeline/WGS_QC.fastqscreen/JTB_WGS_HCC1395BL_04-2_1/JTB_WGS_HCC1395BL_04-2_1.trimmed_screen.txt
FastQ Screen	all_sections	JTB_WGS_HCC1395_03-2_2	/cpfs01/projects-HDD/cfff-e44ef5cf7aa5_HDD/dsm_23110700129/HCC1395_DNA/WGS_add/Analysis_pipeline/WGS_QC.fastqscreen/JTB_WGS_HCC1395_03-2_2/JTB_WGS_HCC1395_03-2_2.trimmed_screen.txt
FastQ Screen	all_sections	run3-JTB_WGS_HCC1395BL_02-2_2	/cpfs01/projects-HDD/cfff-e44ef5cf7aa5_HDD/dsm_23110700129/HCC1395_DNA/WGS_add/Analysis_pipeline/WGS_QC.fastqscreen/run3-JTB_WGS_HCC1395BL_02-2_2/run3-JTB_WGS_HCC1395BL_02-2_2.trimmed_screen.txt
FastQ Screen	all_sections	BMK_WGS_HCC1395BL_04-1_1	/cpfs01/projects-HDD/cfff-e44ef5cf7aa5_HDD/dsm_23110700129/HCC1395_DNA/WGS_add/Analysis_pipeline/WGS_QC.fastqscreen/BMK_WGS_HCC1395BL_04-1_1/BMK_WGS_HCC1395BL_04-1_1.trimmed_screen.txt
FastQ Screen	all_sections	SL_WGS_HCC1395_03-2_1	/cpfs01/projects-HDD/cfff-e44ef5cf7aa5_HDD/dsm_23110700129/HCC1395_DNA/WGS_add/Analysis_pipeline/WGS_QC.fastqscreen/SL_WGS_HCC1395_03-2/SL_WGS_HCC1395_03-2_1.trimmed_screen.txt
FastQ Screen	all_sections	NVG_WGS_HCC1395_01-2_1	/cpfs01/projects-HDD/cfff-e44ef5cf7aa5_HDD/dsm_23110700129/HCC1395_DNA/WGS_add/Analysis_pipeline/WGS_QC.fastqscreen/NVG_WGS_HCC1395_01-2_1/NVG_WGS_HCC1395_01-2_1.trimmed_screen.txt
FastQ Screen	all_sections	MGI_WGS_HCC1395BL_04-2_1	/cpfs01/projects-HDD/cfff-e44ef5cf7aa5_HDD/dsm_23110700129/HCC1395_DNA/WGS_add/Analysis_pipeline/WGS_QC.fastqscreen/MGI_WGS_HCC1395BL_04-2/MGI_WGS_HCC1395BL_04-2_1.trimmed_screen.txt
FastQ Screen	all_sections	NVG_WGS_HCC1395_03-1_2	/cpfs01/projects-HDD/cfff-e44ef5cf7aa5_HDD/dsm_23110700129/HCC1395_DNA/WGS_add/Analysis_pipeline/WGS_QC.fastqscreen/NVG_WGS_HCC1395_03-1_2/NVG_WGS_HCC1395_03-1_2.trimmed_screen.txt
FastQ Screen	all_sections	NVG_WGS_HCC1395_01-1_1	/cpfs01/projects-HDD/cfff-e44ef5cf7aa5_HDD/dsm_23110700129/HCC1395_DNA/WGS_add/Analysis_pipeline/WGS_QC.fastqscreen/NVG_WGS_HCC1395_01-1_1/NVG_WGS_HCC1395_01-1_1.trimmed_screen.txt
FastQ Screen	all_sections	NVG_WGS_HCC1395_03-2_2	/cpfs01/projects-HDD/cfff-e44ef5cf7aa5_HDD/dsm_23110700129/HCC1395_DNA/WGS_add/Analysis_pipeline/WGS_QC.fastqscreen/NVG_WGS_HCC1395_03-2_2/NVG_WGS_HCC1395_03-2_2.trimmed_screen.txt
FastQ Screen	all_sections	ANO_WGS_HCC1395BL_04-1_1	/cpfs01/projects-HDD/cfff-e44ef5cf7aa5_HDD/dsm_23110700129/HCC1395_DNA/WGS_add/Analysis_pipeline/WGS_QC.fastqscreen/ANO_WGS_HCC1395BL_04-1/ANO_WGS_HCC1395BL_04-1_1.trimmed_screen.txt
FastQ Screen	all_sections	JTB_WGS_HCC1395_03-1_1	/cpfs01/projects-HDD/cfff-e44ef5cf7aa5_HDD/dsm_23110700129/HCC1395_DNA/WGS_add/Analysis_pipeline/WGS_QC.fastqscreen/JTB_WGS_HCC1395_03-1_1/JTB_WGS_HCC1395_03-1_1.trimmed_screen.txt
FastQ Screen	all_sections	BMK_WGS_HCC1395_01-1_1	/cpfs01/projects-HDD/cfff-e44ef5cf7aa5_HDD/dsm_23110700129/HCC1395_DNA/WGS_add/Analysis_pipeline/WGS_QC.fastqscreen/BMK_WGS_HCC1395_01-1_1/BMK_WGS_HCC1395_01-1_1.trimmed_screen.txt
FastQ Screen	all_sections	BMK_WGS_HCC1395BL_02-2_2	/cpfs01/projects-HDD/cfff-e44ef5cf7aa5_HDD/dsm_23110700129/HCC1395_DNA/WGS_add/Analysis_pipeline/WGS_QC.fastqscreen/BMK_WGS_HCC1395BL_02-2_2/BMK_WGS_HCC1395BL_02-2_2.trimmed_screen.txt
